Date,Open,High,Low,Close,Volume,Market Cap,,,
23 July 2017,555.89,578.97,411.78,413.06,"85,013",0,,,
24 July 2017,412.58,578.89,409.21,440.7,"1,90,952",0,,,
25 July 2017,441.35,541.66,338.09,406.9,"5,24,908",0,,,
26 July 2017,407.08,486.16,321.79,365.82,"17,84,640",0,,,
27 July 2017,417.1,460.97,367.78,385.48,"5,33,207",0,,,
28 July 2017,386.65,465.18,217.06,406.05,"12,30,160",0,,,
29 July 2017,410.56,423.73,323.73,384.77,"7,37,815",0,,,
30 July 2017,385.14,385.14,316.25,345.66,"6,06,695",0,,,
31 July 2017,346.36,347.82,266.19,294.46,"10,75,960",0,,,
01 August 2017,294.6,426.11,210.38,380.01,"6,59,88,800",0,,,
02 August 2017,382.38,756.93,309.33,452.66,"41,62,07,000","6,30,23,60,000",,,
03 August 2017,448.49,519.28,364.05,364.05,"16,15,18,000","7,39,20,30,000",,,
04 August 2017,362.18,386.93,233.05,233.05,"18,50,38,000","5,96,97,20,000",,,
05 August 2017,231.11,273.04,200.98,213.15,"14,40,43,000","3,80,93,30,000",,,
06 August 2017,212.18,223.7,203.44,220.66,"10,76,06,000","3,49,72,90,000",,,
07 August 2017,223.76,373.87,223.76,319.69,"34,65,46,000","3,68,83,60,000",,,
08 August 2017,321.35,386.29,309.61,345.49,"27,48,80,000","5,29,73,90,000",,,
09 August 2017,345.28,349.32,298.61,303.89,"16,50,32,000","5,69,19,60,000",,,
10 August 2017,305.21,311.68,274.68,275.95,"13,66,37,000","5,03,17,90,000",,,
11 August 2017,275.88,351.16,275.02,328.24,"23,39,71,000","4,54,86,00,000",,,
12 August 2017,327.82,341.85,313.7,317.09,"12,60,07,000","5,40,52,00,000",,,
13 August 2017,316.29,317.47,298.05,298.05,"12,07,22,000","5,21,53,30,000",,,
14 August 2017,296.1,327.39,293.5,297.68,"17,49,68,000","4,88,27,20,000",,,
15 August 2017,298.19,306.52,292.88,297.86,"13,39,24,000","4,91,74,80,000",,,
16 August 2017,297.97,307.62,290.21,300.21,"10,64,36,000","4,91,43,50,000",,,
17 August 2017,301.02,460.53,293.1,460.53,"74,46,05,000","4,96,49,80,000",,,
18 August 2017,458.67,764.07,458.67,690.24,"3,08,74,90,000","7,56,55,90,000",,,
19 August 2017,697.04,1091.97,625.16,754.56,"3,19,62,30,000","11,49,81,00,000",,,
20 August 2017,772.42,858.96,683.94,712.87,"1,49,40,20,000","12,74,26,00,000",,,
21 August 2017,723.7,756.59,573.47,599.63,"1,12,34,00,000","11,94,31,00,000",,,
22 August 2017,596.19,734.88,570.27,690.88,"1,39,32,60,000","9,84,46,20,000",,,
23 August 2017,690.96,715.67,651.32,669.4,"50,19,83,000","11,41,68,00,000",,,
24 August 2017,670.03,697.32,617.31,628.11,"40,71,77,000","11,07,11,00,000",,,
25 August 2017,627.06,665.41,624.3,641.05,"34,86,32,000","10,36,56,00,000",,,
26 August 2017,641.88,646.93,622.36,625.32,"19,34,14,000","10,61,61,00,000",,,
27 August 2017,625.89,654.87,589.63,620.9,"40,27,18,000","10,35,70,00,000",,,
28 August 2017,619.7,626.88,595.52,596.18,"21,62,73,000","10,25,48,00,000",,,
29 August 2017,596.13,599.3,528.32,552.93,"37,00,17,000","9,86,61,10,000",,,
30 August 2017,549.32,604.69,535.92,575.21,"44,38,56,000","9,09,23,00,000",,,
31 August 2017,576.25,603.69,572.14,588.17,"29,81,44,000","9,53,87,50,000",,,
01 September 2017,588.4,645.52,586.73,622.17,"39,38,39,000","9,74,04,60,000",,,
02 September 2017,621.96,642.05,560.58,575.9,"35,04,78,000","10,29,70,00,000",,,
03 September 2017,578.27,617.41,563.59,607.43,"34,48,62,000","9,57,45,20,000",,,
04 September 2017,608.26,608.26,500.75,517.24,"32,89,57,000","10,07,22,00,000",,,
05 September 2017,514.9,550.95,458.78,541.71,"33,89,78,000","8,52,71,00,000",,,
06 September 2017,541.28,642.69,539.96,638.18,"69,32,40,000","8,96,47,00,000",,,
07 September 2017,636.85,707.98,603.5,652.86,"1,08,23,80,000","10,54,85,00,000",,,
08 September 2017,654.37,687.3,557.5,583.1,"80,97,63,000","10,84,05,00,000",,,
09 September 2017,584.73,586.18,539.15,547.47,"23,45,78,000","9,68,81,50,000",,,
10 September 2017,546.48,546.75,484.09,537.07,"28,95,08,000","9,05,54,30,000",,,
11 September 2017,537.19,556.25,515.67,537.81,"27,47,12,000","8,90,25,70,000",,,
12 September 2017,539.03,559.22,505.01,510.41,"27,38,25,000","8,93,42,20,000",,,
13 September 2017,509.47,519.2,471.22,503.61,"34,03,44,000","8,44,55,40,000",,,
14 September 2017,504.22,510.47,367.04,367.04,"25,74,31,000","8,35,96,50,000",,,
15 September 2017,369.49,448.39,301.69,424.02,"70,72,31,000","6,12,68,00,000",,,
16 September 2017,424.49,450.98,388.2,440.22,"31,35,83,000","7,03,95,90,000",,,
17 September 2017,438.9,438.9,384.06,419.86,"22,18,28,000","7,27,95,20,000",,,
18 September 2017,422.09,479.69,422.09,479.32,"45,85,50,000","7,00,16,40,000",,,
19 September 2017,480.64,550.41,450.05,527.88,"80,23,21,000","7,97,50,10,000",,,
20 September 2017,526.74,527.72,471.09,476.05,"66,92,64,000","8,74,16,70,000",,,
21 September 2017,475.83,480,413.75,416.26,"31,67,31,000","7,89,83,00,000",,,
22 September 2017,417.92,435.44,402.77,415.09,"24,19,05,000","6,93,71,70,000",,,
23 September 2017,415.31,432.96,407.45,428.5,"18,91,27,000","6,89,59,70,000",,,
24 September 2017,428.8,433.04,419.25,421.03,"11,45,27,000","7,12,19,50,000",,,
25 September 2017,419.65,450.13,419.65,445.8,"30,22,72,000","6,97,12,80,000",,,
26 September 2017,445.36,458.25,441.83,441.83,"16,53,03,000","7,40,00,20,000",,,
27 September 2017,441.86,460,439.41,457.31,"19,78,85,000","7,34,34,90,000",,,
28 September 2017,456.71,465.2,433.5,447.81,"30,04,21,000","7,59,20,00,000",,,
29 September 2017,447.66,447.92,426.99,436.77,"14,87,25,000","7,44,19,60,000",,,
30 September 2017,436.64,445.62,432.53,432.63,"15,05,65,000","7,25,88,80,000",,,
01 October 2017,433.38,436.94,415.15,415.15,"16,42,90,000","7,20,77,70,000",,,
02 October 2017,415.87,430.86,411.84,421.19,"21,95,90,000","6,92,15,80,000",,,
03 October 2017,421.79,421.79,395.74,404.18,"13,02,47,000","7,02,23,70,000",,,
04 October 2017,404.2,404.45,354.55,358.45,"25,15,84,000","6,72,96,40,000",,,
05 October 2017,358.42,371.19,348.45,355.75,"26,83,41,000","5,97,12,60,000",,,
06 October 2017,355.44,371.28,354.96,363.01,"18,20,31,000","5,92,65,40,000",,,
07 October 2017,363.6,364.88,356.06,360.78,"9,10,04,000","6,06,28,60,000",,,
08 October 2017,360.09,362.46,337,342.21,"20,37,54,000","6,00,49,40,000",,,
09 October 2017,342.76,342.76,289.04,314.16,"28,80,75,000","5,71,63,20,000",,,
10 October 2017,313.22,352.02,311.7,321.59,"36,78,09,000","5,22,41,70,000",,,
11 October 2017,320.2,321.26,312.13,314.9,"13,15,77,000","5,34,10,00,000",,,
12 October 2017,315.47,330.13,310.71,313.21,"26,20,66,000","5,26,23,90,000",,,
13 October 2017,314.15,323.08,304.38,321.46,"28,82,10,000","5,24,26,30,000",,,
14 October 2017,321.54,327.42,317.35,321.96,"16,41,37,000","5,36,97,20,000",,,
15 October 2017,322.42,323.59,307.68,314.95,"13,33,85,000","5,38,47,60,000",,,
16 October 2017,315.26,318.02,310.52,313.64,"11,77,97,000","5,26,54,00,000",,,
17 October 2017,313.7,394.96,309.64,371.73,"1,00,81,60,000","5,23,95,20,000",,,
18 October 2017,373.65,376.18,313.77,339.17,"47,71,84,000","6,24,09,90,000",,,
19 October 2017,339.27,339.27,326.27,330.81,"19,55,78,000","5,66,70,70,000",,,
20 October 2017,330.9,332.98,323.08,327.44,"16,02,04,000","5,52,78,60,000",,,
21 October 2017,326.75,328.45,317.46,323.36,"12,99,38,000","5,45,89,80,000",,,
22 October 2017,323.5,355.52,323.5,331.66,"35,55,46,000","5,40,50,20,000",,,
23 October 2017,330.67,332.28,309.87,315.6,"19,15,58,000","5,52,47,90,000",,,
24 October 2017,315.9,340.45,311.48,326.89,"26,74,42,000","5,27,84,10,000",,,
25 October 2017,326.59,334.38,320.38,332.13,"15,19,35,000","5,45,77,20,000",,,
26 October 2017,332.11,350.94,331.21,338.2,"23,49,67,000","5,55,07,00,000",,,
27 October 2017,338.3,372.81,338.24,367.57,"50,19,89,000","5,65,58,70,000",,,
28 October 2017,369.54,425.44,369.06,423.35,"78,10,37,000","6,18,35,20,000",,,
29 October 2017,420.47,526.12,408.4,451.92,"2,00,24,40,000","7,04,22,60,000",,,
30 October 2017,458.45,478.42,417.62,448.23,"79,64,09,000","7,67,90,00,000",,,
31 October 2017,449.37,454.07,431.76,439.05,"34,37,99,000","7,52,72,60,000",,,
01 November 2017,438.3,538.26,437.91,531.83,"1,15,22,30,000","7,34,22,50,000",,,
02 November 2017,527.68,610.39,514.52,587.22,"1,63,20,60,000","8,84,00,10,000",,,
03 November 2017,587.32,684.53,577.86,625.32,"1,68,22,10,000","9,83,97,60,000",,,
04 November 2017,635.35,642.05,571.12,620.45,"1,16,13,70,000","10,64,72,00,000",,,
05 November 2017,619.91,635.72,579.13,630.7,"81,60,28,000","10,39,09,00,000",,,
06 November 2017,630.31,657.34,602.65,602.65,"79,41,05,000","10,56,66,00,000",,,
07 November 2017,602.68,626.21,602.45,616.3,"37,53,67,000","10,10,52,00,000",,,
08 November 2017,615.24,646.38,565.6,622.46,"83,76,46,000","10,31,75,00,000",,,
09 November 2017,622.31,670.14,619.26,654.3,"71,03,87,000","10,43,77,00,000",,,
10 November 2017,651.77,1034.77,651.77,1007.42,"5,19,54,20,000","10,93,30,00,000",,,
11 November 2017,1001.64,1403.66,910.72,1340.45,"5,13,97,70,000","16,80,74,00,000",,,
12 November 2017,1346.97,2477.65,1215.58,1388.86,"8,37,13,20,000","22,61,44,00,000",,,
13 November 2017,1381.82,1501.16,1043,1353.99,"4,85,05,70,000","23,21,47,00,000",,,
14 November 2017,1346.73,1390.21,1211.39,1273.53,"1,69,79,10,000","22,62,62,00,000",,,
15 November 2017,1269.79,1326.39,1191.98,1212.4,"1,32,17,80,000","21,33,56,00,000",,,
16 November 2017,1202.17,1210.36,876.57,900.78,"2,03,46,90,000","20,20,20,00,000",,,
17 November 2017,909.16,1217.42,863.98,1185.48,"3,20,34,30,000","15,27,90,00,000",,,
18 November 2017,1197.43,1388.11,1197.43,1254.53,"3,05,37,70,000","20,12,59,00,000",,,
19 November 2017,1260.95,1262.34,1144.08,1172.05,"1,28,59,10,000","21,19,62,00,000",,,
20 November 2017,1172.43,1236.01,1167.28,1236.01,"80,00,53,000","19,71,02,00,000",,,
21 November 2017,1220.78,1224.15,1140.88,1176.97,"77,28,59,000","20,52,51,00,000",,,
22 November 2017,1175.06,1335.25,1171.6,1303.31,"1,51,76,20,000","19,75,86,00,000",,,
23 November 2017,1302.23,1683.81,1299.95,1683.81,"4,11,20,90,000","21,89,94,00,000",,,
24 November 2017,1651.86,1782.83,1575.76,1648.51,"3,12,89,60,000","27,78,24,00,000",,,
25 November 2017,1634,1656.55,1535.77,1571.27,"1,56,00,40,000","27,48,49,00,000",,,
26 November 2017,1571.39,1758.61,1563.35,1735.66,"1,59,30,50,000","26,43,45,00,000",,,
27 November 2017,1722.93,1742.4,1607.79,1622.57,"1,39,14,60,000","28,98,68,00,000",,,
28 November 2017,1621.17,1629.48,1543.08,1546.18,"1,27,48,80,000","27,27,72,00,000",,,
29 November 2017,1541.63,1673.23,1332.14,1359.71,"2,34,52,50,000","25,94,18,00,000",,,
30 November 2017,1380.36,1468.75,1222.1,1389.78,"1,21,17,30,000","23,23,04,00,000",,,
01 December 2017,1381.81,1482.68,1300.46,1462.68,"96,51,51,000","23,25,71,00,000",,,
02 December 2017,1462.06,1502.37,1415.49,1434.98,"57,45,10,000","24,61,05,00,000",,,
03 December 2017,1435.36,1649.3,1420.6,1559.93,"1,47,67,40,000","24,16,36,00,000",,,
04 December 2017,1560.16,1580.11,1498.98,1576.92,"78,06,34,000","26,26,73,00,000",,,
05 December 2017,1580.16,1623.16,1498,1501.85,"1,03,28,00,000","26,60,69,00,000",,,
06 December 2017,1498.49,1530.65,1396.16,1430.1,"1,15,46,20,000","25,23,44,00,000",,,
07 December 2017,1430.71,1454.73,1323.75,1330.93,"1,28,52,10,000","24,09,59,00,000",,,
08 December 2017,1329.16,1731.32,1247.93,1464.13,"2,55,39,80,000","22,38,67,00,000",,,
09 December 2017,1464.63,1526.4,1353.9,1410.06,"1,05,96,10,000","24,67,16,00,000",,,
10 December 2017,1411.84,1411.84,1226.21,1323.07,"88,58,86,000","23,78,49,00,000",,,
11 December 2017,1320,1453.49,1316.85,1423.38,"92,27,92,000","22,23,99,00,000",,,
12 December 2017,1427.38,1638.29,1427.38,1615.03,"1,38,62,50,000","24,05,18,00,000",,,
13 December 2017,1616.99,1702.53,1497.94,1607.65,"1,24,51,90,000","27,24,96,00,000",,,
14 December 2017,1600.67,2080.41,1593.15,1966.14,"2,71,74,10,000","26,97,77,00,000",,,
15 December 2017,1974.66,1974.66,1678.06,1815.43,"1,45,72,30,000","33,28,48,00,000",,,
16 December 2017,1824.85,1890.06,1769.5,1801.88,"97,12,55,000","30,76,26,00,000",,,
17 December 2017,1812.33,1939.93,1806.65,1862.88,"1,02,05,90,000","30,55,45,00,000",,,
18 December 2017,1869.21,2353.64,1799.12,2196.64,"2,53,86,50,000","31,51,69,00,000",,,
19 December 2017,2199.06,2918.93,2160.92,2805.89,"3,91,33,40,000","37,08,33,00,000",,,
20 December 2017,2825.03,4355.62,2825.03,3923.07,"11,88,96,00,000","47,64,46,00,000",,,
21 December 2017,3909,3909,3038.01,3267.17,"3,66,43,30,000","65,93,37,00,000",,,
22 December 2017,3324,3369.55,1938.36,2696.69,"3,87,77,70,000","56,07,18,00,000",,,
23 December 2017,2746.95,3479.71,2684.82,3257.08,"2,84,33,10,000","46,34,20,00,000",,,
24 December 2017,3260.55,3260.55,2573.44,2903.12,"1,71,21,60,000","55,01,32,00,000",,,
25 December 2017,2929.35,3099.62,2755.6,2954.69,"1,35,54,40,000","49,43,08,00,000",,,
26 December 2017,2947.74,3112.64,2915.8,3108.89,"1,54,44,30,000","49,74,57,00,000",,,
27 December 2017,3108.32,3108.32,2771.05,2889.52,"1,40,64,50,000","52,46,12,00,000",,,
28 December 2017,2888.64,2896.78,2481.3,2566.64,"3,22,13,00,000","48,75,87,00,000",,,
29 December 2017,2587.3,2922.41,2389.04,2779.95,"2,47,94,20,000","43,67,70,00,000",,,
30 December 2017,2791.55,2791.55,2329.47,2392.41,"1,25,77,60,000","47,12,98,00,000",,,
31 December 2017,2376.96,2627.95,2350.03,2533.01,"1,30,08,20,000","40,13,49,00,000",,,
01 January 2018,2534.82,2534.86,2389.52,2432.54,"92,28,13,000","42,80,48,00,000",,,
02 January 2018,2434.5,2867.14,2434.5,2711,"1,83,12,30,000","41,11,48,00,000",,,
03 January 2018,2700.55,2958.47,2592.56,2608.69,"4,68,88,40,000","45,61,33,00,000",,,
04 January 2018,2608.87,2610.2,2359.3,2430.18,"5,37,72,60,000","44,06,91,00,000",,,
05 January 2018,2400.74,2648.32,2370.59,2584.48,"2,11,57,10,000","40,55,76,00,000",,,
06 January 2018,2583.71,2829.69,2481.36,2786.65,"1,66,91,60,000","43,65,32,00,000",,,
07 January 2018,2784.68,3071.16,2730.31,2786.88,"1,44,47,80,000","47,05,40,00,000",,,
08 January 2018,2786.6,2810.32,2275.07,2421.47,"1,42,89,00,000","47,09,16,00,000",,,
09 January 2018,2412.36,2502.87,2346.68,2391.56,"1,08,47,50,000","40,77,09,00,000",,,
10 January 2018,2390.02,2961.2,2332.48,2895.38,"2,57,88,10,000","40,39,80,00,000",,,
11 January 2018,2891.55,2976.49,2396.84,2462.61,"1,94,79,50,000","48,88,08,00,000",,,
12 January 2018,2475.9,2648.23,2413.33,2620.99,"1,11,02,20,000","41,85,91,00,000",,,
13 January 2018,2617.66,2850.27,2589.03,2685.29,"1,21,85,70,000","44,26,03,00,000",,,
14 January 2018,2687.1,2746.61,2490.04,2553.32,"99,33,10,000","45,43,95,00,000",,,
15 January 2018,2541.58,2576.13,2328.31,2401.54,"1,41,23,60,000","42,98,35,00,000",,,
16 January 2018,2406.86,2406.86,1555.97,1772.07,"1,70,40,30,000","40,70,88,00,000",,,
17 January 2018,1767.58,1875.08,1361.02,1748.05,"1,45,77,30,000","29,89,95,00,000",,,
18 January 2018,1752.27,1893.47,1696.25,1756.75,"1,02,40,60,000","29,64,36,00,000",,,
19 January 2018,1740.17,1870.78,1723.87,1769.62,"74,32,47,000","29,44,22,00,000",,,
20 January 2018,1784.26,2124.45,1780.45,2032.12,"1,11,62,40,000","30,19,15,00,000",,,
21 January 2018,2033.7,2033.7,1733.99,1776.64,"74,51,79,000","34,41,55,00,000",,,
22 January 2018,1794.46,1815.42,1525.5,1621.92,"68,13,50,000","30,37,02,00,000",,,
23 January 2018,1623.14,1700.34,1504.72,1621.46,"57,89,84,000","27,47,37,00,000",,,
24 January 2018,1622.15,1703.34,1575.42,1639.13,"48,81,61,000","27,46,02,00,000",,,
25 January 2018,1661.04,1707.7,1611.04,1642.12,"52,21,94,000","28,12,13,00,000",,,
26 January 2018,1637.19,1678.63,1500.37,1603.9,"59,46,67,000","27,72,05,00,000",,,
27 January 2018,1602.5,1665.81,1567.78,1628.63,"44,17,42,000","27,13,61,00,000",,,
28 January 2018,1636.41,1762.34,1636.41,1746.25,"58,05,44,000","27,71,33,00,000",,,
29 January 2018,1745.36,1763.24,1638.33,1657.14,"36,22,13,000","29,56,15,00,000",,,
30 January 2018,1657.69,1662.07,1468.17,1470.55,"64,98,23,000","28,07,97,00,000",,,
31 January 2018,1470.74,1522.87,1406.25,1486.89,"72,92,09,000","24,91,57,00,000",,,
01 February 2018,1491.12,1503.3,1214.88,1274.35,"67,80,20,000","25,26,32,00,000",,,
02 February 2018,1272.5,1272.5,980.78,1191.14,"89,66,66,000","21,56,17,00,000",,,
03 February 2018,1194.23,1314.43,1072.83,1272.5,"45,31,01,000","20,23,74,00,000",,,
04 February 2018,1273.17,1286.98,1101.31,1165.38,"65,60,34,000","21,57,75,00,000",,,
05 February 2018,1159.89,1172.7,839.95,887.41,"56,81,17,000","19,65,98,00,000",,,
06 February 2018,890.97,978.91,764.02,974.52,"77,74,20,000","15,10,31,00,000",,,
07 February 2018,971.08,1040.49,902.49,957.96,"86,62,22,000","16,46,29,00,000",,,
08 February 2018,951.57,1345.2,951.57,1284.56,"2,20,37,10,000","16,13,39,00,000",,,
09 February 2018,1273.87,1342.41,1206.39,1312.11,"1,13,37,60,000","21,60,12,00,000",,,
10 February 2018,1311.99,1394.81,1215.72,1257.31,"73,46,06,000","22,24,97,00,000",,,
11 February 2018,1255.59,1306.2,1197.87,1217.64,"65,15,55,000","21,29,56,00,000",,,
12 February 2018,1222.43,1302.66,1222.43,1283.91,"46,62,13,000","20,73,54,00,000",,,
13 February 2018,1285.23,1289.42,1205.73,1231.98,"44,26,63,000","21,80,30,00,000",,,
14 February 2018,1229.18,1384.06,1229.18,1362.27,"62,98,52,000","20,85,43,00,000",,,
15 February 2018,1358.65,1400.71,1330.18,1375.81,"50,24,54,000","23,05,33,00,000",,,
16 February 2018,1373.16,1558.66,1369.68,1552.2,"96,10,10,000","23,30,20,00,000",,,
17 February 2018,1548.48,1568.64,1517.14,1551.39,"64,17,19,000","26,28,01,00,000",,,
18 February 2018,1552.1,1641.4,1428.49,1487.46,"90,78,73,000","26,34,42,00,000",,,
19 February 2018,1483.34,1553.81,1483.34,1534.77,"57,89,06,000","25,17,97,00,000",,,
20 February 2018,1543.27,1569.03,1414.35,1418.73,"82,09,47,000","26,19,98,00,000",,,
